player,team,bye,position,Yahoo,Sleeper,RTSports,adp,fpts
Justin Fields,CHI,13,QB,48,44,43,45,326.5
Justin Herbert,LAC,5,QB,51,46,39,45.3,321.5
George Kittle,SF,9,TE,43,48,57,49.3,143.3
Miles Sanders,CAR,7,RB,49,50,49,49.3,175
Terry McLaurin,WAS,14,WR,58,49,45,50.7,172.5
DeAndre Hopkins,TEN,7,WR,56,47,50,51,168.7
J.K. Dobbins,BAL,13,RB,46,52,59,52.3,167.6
DJ Moore,CHI,13,WR,54,53,56,54.3,169.3
Trevor Lawrence,JAC,9,QB,55,58,52,55,300.6
Cam Akers,LAR,10,RB,50,57,63,56.7,170.1
Alexander Mattison,MIN,13,RB,59,60,53,57.3,191.4
Jerry Jeudy,DEN,9,WR,64,54,55,57.7,176.4
James Conner,ARI,14,RB,53,62,66,60.3,188.5
Drake London,ATL,11,WR,62,55,70,62.3,160.8
Darren Waller,NYG,13,TE,61,66,61,62.7,141.6
Dallas Goedert,PHI,10,TE,52,65,73,63.3,129.6
Christian Watson,GB,6,WR,77,56,58,63.7,179
Kyle Pitts,ATL,11,TE,60,59,72,63.7,132.6
Chris Godwin,TB,5,WR,69,61,69,66.3,166.6
Javonte Williams,DEN,9,RB,76,74,51,67,161.6
Alvin Kamara,NO,11,RB,70,64,67,67,162.3
Tyler Lockett,SEA,5,WR,57,70,75,67.3,158.6
D'Andre Swift,PHI,10,RB,78,63,62,67.7,146.4
Brandon Aiyuk,SF,9,WR,65,67,71,67.7,155.5
Dalvin Cook,NYJ,7,RB,67,69,68,68,137.5
Mike Williams,LAC,5,WR,80,68,60,69.3,170.9
Rachaad White,TB,5,RB,81,75,54,70,175.6
Isiah Pacheco,KC,10,RB,66,76,74,72,167.4
Christian Kirk,JAC,9,WR,87,72,64,74.3,165.9
David Montgomery,DET,9,RB,71,78,78,75.7,164.6
James Cook,BUF,13,RB,83,83,65,77,160.5
Michael Pittman Jr.,IND,11,WR,82,73,76,77,149.4
Dak Prescott,DAL,7,QB,68,87,81,78.7,301.2
Mike Evans,TB,5,WR,84,77,83,81.3,169.9
Evan Engram,JAC,9,TE,72,84,89,81.7,118.7
Diontae Johnson,PIT,6,WR,89,79,79,82.3,158.6
Deshaun Watson,CLE,5,QB,85,86,80,83.7,311.2
George Pickens,PIT,6,WR,95,81,77,84.3,145.9
Marquise Brown,ARI,14,WR,99,71,85,85,159.5
Pat Freiermuth,PIT,6,TE,74,89,96,86.3,117.4
AJ Dillon,GB,6,RB,98,88,82,89.3,142.1
Tua Tagovailoa,MIA,10,QB,86,94,93,91,280.9
Jaxon Smith-Njigba,SEA,5,WR,109,80,88,92.3,136.7
Jordan Addison,MIN,13,WR,110,82,90,94,141.1
Brian Robinson Jr.,WAS,14,RB,96,101,86,94.3,136
Jahan Dotson,WAS,14,WR,106,85,94,95,148.2
David Njoku,CLE,5,TE,93,93,101,95.7,109.8
Antonio Gibson,WAS,14,RB,116,91,84,97,136.4
Khalil Herbert,CHI,13,RB,101,106,87,98,137.6
Rashaad Penny,PHI,10,RB,97,99,100,98.7,115.9
Jamaal Williams,NO,11,RB,102,104,97,101,117.6
Brandin Cooks,DAL,7,WR,111,95,98,101.3,142.9
Gabe Davis,BUF,13,WR,104,97,103,101.3,145.4
Aaron Rodgers,NYJ,7,QB,100,109,105,104.7,282.2
Treylon Burks,TEN,7,WR,122,90,106,106,138
Kirk Cousins,MIN,13,QB,113,108,99,106.7,299.5
Michael Thomas,NO,11,WR,112,100,108,106.7,137.6
Daniel Jones,NYG,13,QB,105,137,91,111,296.8
Zach Charbonnet,SEA,5,RB,131,98,104,111,108.3
Samaje Perine,DEN,9,RB,120,107,107,111.3,132.8
San Francisco 49ers,DST,9,DST,63,131,145,113,108.2
Kadarius Toney,KC,10,WR,125,92,123,113.3,126.2
Odell Beckham Jr.,BAL,13,WR,114,117,111,114,122.8
Anthony Richardson,IND,11,QB,128,103,112,114.3,269.6
Damien Harris,BUF,13,RB,107,118,119,114.7,99.3
Geno Smith,SEA,5,QB,118,121,109,116,296.8
Elijah Moore,CLE,5,WR,126,112,113,117,105.6
Courtland Sutton,DEN,9,WR,158,110,95,121,133.6
Philadelphia Eagles,DST,10,DST,79,132,153,121.3,114.5
Dallas Cowboys,DST,7,DST,75,133,161,123,115.8
Elijah Mitchell,SF,9,RB,136,120,115,123.7,108.6
De'Von Achane,MIA,10,RB,169,111,92,124,98
Zay Flowers,BAL,13,WR,155,102,118,125,129.3
JuJu Smith-Schuster,NE,11,WR,163,105,110,126,138.8
Justin Tucker,BAL,13,K,73,155,151,126.3,124.3
Jerick McKinnon,KC,10,RB,145,122,116,127.7,101.8
Jared Goff,DET,9,QB,149,138,102,129.7,276.3
Quentin Johnston,LAC,5,WR,172,96,122,130,118.3
Cole Kmet,CHI,13,TE,133,124,135,130.7,99.4
Dalton Schultz,HOU,7,TE,156,114,125,131.7,109.5
Chigoziem Okonkwo,TEN,7,TE,142,123,130,131.7,106.3
Ezekiel Elliott,NE,11,RB,130,130,136,132,101.2
Buffalo Bills,DST,13,DST,88,134,180,134,106.2
Allen Lazard,NYJ,7,WR,157,119,129,135,118.2
Dalton Kincaid,BUF,13,TE,177,116,114,135.7,93.6
Greg Dulcich,DEN,9,TE,119,140,150,136.3,101.3
Skyy Moore,KC,10,WR,165,126,120,137,112.9
Jameson Williams,DET,9,WR,161,113,138,137.3,98.3
Daniel Carlson,LV,13,K,94,160,177,143.7,122.5
Rashod Bateman,BAL,13,WR,164,115,154,144.3,97.5
Adam Thielen,CAR,7,WR,181,125,127,144.3,116.7
New York Jets,DST,7,DST,90,136,208,144.7,105.4
Tyler Allgeier,ATL,11,RB,168,127,140,145,106.3
Raheem Mostert,MIA,10,RB,167,141,131,146.3,110.7
Evan McPherson,CIN,7,K,92,157,192,147,123.1
Devin Singletary,HOU,7,RB,152,146,144,147.3,101.2
Baltimore Ravens,DST,13,DST,117,135,191,147.7,102.9
New England Patriots,DST,11,DST,108,166,173,149,111.3
Tyler Bass,BUF,13,K,103,161,184,149.3,123
Harrison Butker,KC,10,K,91,159,201,150.3,124.1
D'Onta Foreman,CHI,13,RB,185,148,121,151.3,94.1
Romeo Doubs,GB,6,WR,184,149,124,152.3,114.7
Russell Wilson,DEN,9,QB,189,147,126,154,279.6
Bryce Young,CAR,7,QB,135,152,176,154.3,238.9
Tank Bigsby,JAC,9,RB,205,144,117,155.3,84.7
Kenneth Gainwell,PHI,10,RB,138,193,139,156.7,93.3
Tyler Higbee,LAR,10,TE,193,145,137,158.3,109.5
Kenny Pickett,PIT,6,QB,129,207,143,159.7,250.6
Tyler Boyd,CIN,7,WR,187,129,164,160,124.1
Jaylen Warren,PIT,6,RB,200,156,128,161.3,98
Jalin Hyatt,NYG,13,WR,159,171,156,162,65.9
Jakobi Meyers,LV,13,WR,207,128,152,162.3,128.7
Roschon Johnson,CHI,13,RB,188,153,146,162.3,75.5
Kendre Miller,NO,11,RB,191,139,165,165,58
Brock Purdy,SF,9,QB,140,195,162,165.7,239.3
Sam LaPorta,DET,9,TE,208,150,142,166.7,87.8
Kareem Hunt,,,RB,196,175,132,167.7,0
Younghoe Koo,ATL,11,K,121,163,224,169.3,120.9
Jordan Love,GB,6,QB,174,176,159,169.7,250.8
Deuce Vaughn,DAL,7,RB,143,190,181,171.3,47.1
Chuba Hubbard,CAR,7,RB,173,183,158,171.3,96.9
Derek Carr,NO,11,QB,204,178,133,171.7,252.4
Darnell Mooney,CHI,13,WR,212,143,160,171.7,117.9
Nico Collins,HOU,7,WR,201,167,148,172,126.5
Jeff Wilson Jr.,MIA,10,RB,186,173,157,172,120.9
Donovan Peoples-Jones,CLE,5,WR,171,212,134,172.3,104.9
Miami Dolphins,DST,10,DST,115,164,243,174,107.2
Clyde Edwards-Helaire,KC,10,RB,132,199,194,175,68.4
Cordarrelle Patterson,ATL,11,RB,144,214,167,175,75.3
C.J. Stroud,HOU,7,QB,134,209,186,176.3,220.5
Michael Gallup,DAL,7,WR,141,174,217,177.3,118
Jimmy Garoppolo,LV,13,QB,124,234,182,180,226.2
Zamir White,LV,13,RB,199,192,149,180,48.3
Zay Jones,JAC,9,WR,202,170,169,180.3,120.1
Taysom Hill,NO,11,TE,147,182,215,181.3,66.7
Jake Elliott,PHI,10,K,146,158,242,182,121.3
Denver Broncos,DST,9,DST,127,186,236,183,98.9
DJ Chark Jr.,CAR,7,WR,176,177,196,183,118.1
Rashee Rice,KC,10,WR,223,142,187,184,83.9
Matthew Stafford,LAR,10,QB,211,200,147,186,251.1
Kyler Murray,ARI,14,QB,220,172,171,187.7,215.1
Gus Edwards,BAL,13,RB,192,196,175,187.7,83.7
Irv Smith Jr.,CIN,7,TE,190,211,163,188,87.6
Gerald Everett,LAC,5,TE,216,169,179,188,100.3
Juwan Johnson,NO,11,TE,197,202,166,188.3,92.7
Mac Jones,NE,11,QB,123,253,190,188.7,217.8
Luke Musgrave,GB,6,TE,175,204,198,192.3,67.7
Jason Myers,SEA,5,K,206,168,204,192.7,124.3
Leonard Fournette,,,RB,194,215,170,193,0
Michael Mayer,LV,13,TE,210,179,197,195.3,73.2
Sam Howell,WAS,14,QB,183,236,172,197,207.2
Rondale Moore,ARI,14,WR,,154,141,147.5,121.5
Mike Gesicki,NE,11,TE,209,218,174,200.3,73.8
Dawson Knox,BUF,13,TE,139,203,265,202.3,79
New Orleans Saints,DST,11,DST,236,162,216,204.7,106.7
Hayden Hurst,CAR,7,TE,166,238,213,205.7,83.6
Hunter Henry,NE,11,TE,195,229,195,206.3,86.7
Zach Ertz,ARI,14,TE,160,237,225,207.3,82.6
Jake Ferguson,DAL,7,TE,180,226,220,208.7,72.9
Jake Moody,SF,9,K,151,223,255,209.7,116.1
Michael Carter,NYJ,7,RB,178,242,209,209.7,37.9
Cameron Dicker,LAC,5,K,219,184,226,209.7,118.2
Jason Sanders,MIA,10,K,221,165,256,214,117.4
Tyler Conklin,NYJ,7,TE,150,243,253,215.3,79.4
Pittsburgh Steelers,DST,6,DST,218,187,241,215.3,109.4
Tyjae Spears,TEN,7,RB,,180,168,174,69.2
Brandon McManus,JAC,9,K,233,188,230,217,118.5
Jonathan Mingo,CAR,7,WR,,151,206,178.5,110.1
K.J. Osborn,MIN,13,WR,,205,155,180,107.1
Tank Dell,HOU,7,WR,,194,185,189.5,56.3
Alec Pierce,IND,11,WR,,198,183,190.5,93.3
Seattle Seahawks,DST,5,DST,222,189,276,229,104.7
Jacksonville Jaguars,DST,9,DST,232,257,200,229.7,100.4
Green Bay Packers,DST,6,DST,231,185,274,230,106
Trey Lance,SF,9,QB,203,252,235,230,52.3
Jerome Ford,CLE,5,RB,,206,189,197.5,63
New York Giants,DST,13,DST,154,,244,199,100
Kansas City Chiefs,DST,10,DST,217,259,222,232.7,108
Chase Brown,CIN,7,RB,,181,221,201,63.3
Ryan Tannehill,TEN,7,QB,,235,178,206.5,221.9
John Metchie III,HOU,7,WR,,201,212,206.5,95.4
Van Jefferson,LAR,10,WR,,197,218,207.5,106.3
Cincinnati Bengals,DST,7,DST,226,222,266,238,99.8
Washington Commanders,DST,14,DST,238,224,252,238,107.4
Parris Campbell,NYG,13,WR,,228,188,208,82.8
Justyn Ross,KC,10,WR,,191,227,209,26
Marvin Mims Jr.,DEN,9,WR,,208,214,211,65.6
Marquez Valdes-Scantling,KC,10,WR,,216,207,211.5,115.1
Brett Maher,DEN,9,K,137,,295,216,113.3
Graham Gano,NYG,13,K,227,221,283,243.7,119
Desmond Ridder,ATL,11,QB,,245,193,219,191.9
Jayden Reed,GB,6,WR,,210,231,220.5,104.4
Ty Chandler,MIN,13,RB,,231,211,221,65.1
Isaiah Hodgins,NYG,13,WR,,233,210,221.5,102.2
Rashid Shaheed,NO,11,WR,,213,233,223,97.2
Nick Folk,NE,11,K,148,,,148,115
Matt Gay,IND,11,K,224,225,300,249.7,112.9
Chicago Bears,DST,13,DST,153,,310,231.5,93.3
Hunter Renfrow,LV,13,WR,,217,240,228.5,111.3
Curtis Samuel,WAS,14,WR,,220,237,228.5,109.5
Greg Zuerlein,NYJ,7,K,228,,229,228.5,113.7
Cleveland Browns,DST,5,DST,198,,261,229.5,109.1
Joshua Kelley,LAC,5,RB,,262,199,230.5,69.4
Atlanta Falcons,DST,11,DST,162,,303,232.5,98
Minnesota Vikings,DST,13,DST,179,,285,232,103.7
Baker Mayfield,TB,5,QB,,266,202,234,187.2
Wan'Dale Robinson,NYG,13,WR,,240,228,234,71.8
Matt Prater,ARI,14,K,182,,,182,111.1
Chase Edmonds,TB,5,RB,,271,219,245,76.8
Mecole Hardman Jr.,NYJ,7,WR,,250,250,250,87.7
Chase Claypool,CHI,13,WR,,247,254,250.5,87.7
Cole Beasley,NYG,13,WR,,,203,203,20.4
Kyren Williams,LAR,10,RB,,,205,205,64.6
Isaiah Likely,BAL,13,TE,,248,257,252.5,54.4
Zach Evans,LAR,10,RB,,244,264,254,47.4
Tampa Bay Buccaneers,DST,5,DST,240,,269,254.5,101.9
Wil Lutz,NO,11,K,213,,297,255,114.8
Josh Downs,IND,11,WR,,219,292,255.5,56.6
Chris Boswell,PIT,6,K,214,,,214,113.9
Michael Badgley,,,K,215,,,215,0
Noah Fant,SEA,5,TE,,255,260,257.5,84.4
Greg Joseph,MIN,13,K,229,,288,258.5,124.9
Darius Slayton,NYG,13,WR,,268,249,258.5,85.9
Richie James Jr.,KC,10,WR,,267,251,259,54.3
Carolina Panthers,DST,7,DST,241,,278,259.5,99.3
Robert Woods,HOU,7,WR,,246,273,259.5,97.2
Sterling Shepard,NYG,13,WR,,,223,223,59.3
DeVante Parker,NE,11,WR,,227,296,261.5,111.3
Riley Patterson,DET,9,K,225,,305,265,118.9
Jelani Woods,IND,11,TE,,249,277,263,77.3
Los Angeles Rams,DST,10,DST,230,,,230,99.9
Puka Nacua,LAR,10,WR,,230,318,274,40.3
Detroit Lions,DST,9,DST,237,,293,265,103.6
Colt McCoy,ARI,14,QB,,,232,232,71.6
DeWayne McBride,MIN,13,RB,,232,317,274.5,28
Indianapolis Colts,DST,11,DST,234,,,234,109.2
Kyle Trask,TB,5,QB,,,234,234,76.9
Robbie Gould,,,K,235,,,235,0
Joshua Palmer,LAC,5,WR,,275,259,267,72.3
Gardner Minshew II,IND,11,QB,,,238,238,39.5
Trey McBride,ARI,14,TE,,239,298,268.5,67.5
Eddy Pineiro,CAR,7,K,239,,,239,114.4
Davis Mills,HOU,7,QB,,,239,239,26.8
Israel Abanikanda,NYJ,7,RB,,241,314,277.5,0
Mike White,MIA,10,QB,,,245,245,33
Cade Otton,TB,5,TE,,254,290,272,81.9
Deon Jackson,IND,11,RB,,,246,246,33.9
Michael Wilson,ARI,14,WR,,263,282,272.5,64.4
Will Levis,TEN,7,QB,,,247,247,55
Evan Hull,IND,11,RB,,260,286,273,29.9
Foster Moreau,NO,11,TE,,,248,248,38
Allen Robinson II,PIT,6,WR,,276,271,273.5,85
Pierre Strong Jr.,NE,11,RB,,273,275,274,32.4
Logan Thomas,WAS,14,TE,,269,280,274.5,74.9
Khalil Shakir,BUF,13,WR,,251,316,283.5,74
